# Generated harness surfaces validation 2026-06-20
root=/home/brittonr/git/mc

## nix develop --no-update-lock-file /home/brittonr/git/mc -c rustc tools/check_scenario_manifest.rs -o /tmp/check_scenario_manifest_generated_harness
mc compat shell: use 'mc-compat-runner --dry-run' or 'nix run .#mc-compat-smoke -- --run'
Stevenarella dev env: cargo/rustc/xvfb-run/OpenSSL/fontconfig/freetype/libxcb paths are available
OnixResearch tools are pinned over SSH: cairn, cargo-octet
command_exit_status=0

## /tmp/check_scenario_manifest_generated_harness --self-test
scenario manifest self-test passed: positive and negative fixtures exercised
command_exit_status=0

## /tmp/check_scenario_manifest_generated_harness --check-generated-surfaces
generated surface check passed: 2 generated surfaces current
command_exit_status=0

## /tmp/check_scenario_manifest_generated_harness
scenario manifest check passed: 36 rows validated; dry-run coverage: 34 covered, 2 waived, 0 unmaintained; typed-event readiness: 2 ready, 34 fallback
command_exit_status=0

## nix develop --no-update-lock-file /home/brittonr/git/mc -c cargo test --manifest-path tools/mc-compat-runner/Cargo.toml -- --nocapture
mc compat shell: use 'mc-compat-runner --dry-run' or 'nix run .#mc-compat-smoke -- --run'
Stevenarella dev env: cargo/rustc/xvfb-run/OpenSSL/fontconfig/freetype/libxcb paths are available
OnixResearch tools are pinned over SSH: cairn, cargo-octet
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/main.rs (/home/brittonr/.cargo-target/debug/deps/mc_compat_runner-3e287b8ac8843fbc)
test tests::status_and_cleanup_modes_parse_without_server_probe_mode ... ok
test tests::static_scenario_specs_validate_all_supported_behavior ... ok
test tests::static_scenario_specs_fail_closed_for_invalid_definitions ... ok
test tests::supported_scenario_usage_lists_all_supported_scenarios ... ok
test tests::survival_break_place_pickup_scenario_tracks_client_and_server_evidence ... ok
test tests::restricted_steel_config_sets_runtime_defaults_and_allows_env_cli_precedence ... ok
test tests::survival_block_entity_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::scenario_receipt_records_actionable_failure_triage ... ok
test tests::survival_chest_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_crafting_table_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_crash_recovery_scenario_tracks_derived_client_and_server_evidence ... ok
test tests::survival_hunger_food_scenario_tracks_client_and_server_evidence ... ok
test tests::smoke_receipt_records_failures_without_success_claims ... ok
test tests::survival_world_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_furnace_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_redstone_toggle_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_mob_drop_scenario_tracks_client_and_server_evidence ... ok
test tests::typed_event_graph_checks_required_forbidden_and_ordered_events ... ok
test tests::typed_event_parser_accepts_versioned_event_lines ... ok
test tests::dry_run_receipt_records_deterministic_child_revision_placeholders ... ok
test tests::typed_event_receipt_artifact_records_reviewable_timeline_hash ... ok
test tests::typed_events_from_receipt_evidence_include_client_and_server_sources ... ok
test tests::typed_event_oracle_validates_migrated_inventory_graph ... ok
test tests::valid_client_checkout_preflight_passes ... ok
test tests::typed_event_graph_accepts_representative_scenario_fixtures ... ok
test tests::mcp_controlled_dry_run_receipt_records_control_contract ... ok
test tests::status_packet_proxy_and_gameplay_receipt_blocks_are_recorded ... ok
test tests::typed_event_oracle_receipt_records_migration_fallback ... ok
test tests::smoke_receipt_records_cairn_contract_and_octet_surface ... ok
test tests::scenario_oracle_property_all_required_server_milestones_matter ... ok
test tests::structured_receipt_schema_parses_representative_shapes ... ok
test tests::scenario_oracle_property_forbidden_markers_fail ... ok
test tests::structured_receipt_schema_negative_fixtures_fail_closed ... ok
test tests::scenario_oracle_property_all_required_client_milestones_matter ... ok
test tests::negative_live_rail_receipt_records_observed_containment_outcome ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

command_exit_status=0

## nix build --no-update-lock-file --option builders  path:/home/brittonr/git/mc#checks.x86_64-linux.mc-compat-generated-harness-surfaces --no-link -L
this derivation will be built:
  /nix/store/v15bbcqpacxy9wm4i8xwzxmf7nisqwhd-mc-compat-generated-harness-surfaces.drv
building '/nix/store/v15bbcqpacxy9wm4i8xwzxmf7nisqwhd-mc-compat-generated-harness-surfaces.drv'...
command_exit_status=0

## nix build --no-update-lock-file --option builders  path:/home/brittonr/git/mc#checks.x86_64-linux.mc-compat-scenario-manifest --no-link -L
this derivation will be built:
  /nix/store/qci4fz69bfxnpm8gp6jj2cmjqvqx6cbb-mc-compat-scenario-manifest.drv
building '/nix/store/qci4fz69bfxnpm8gp6jj2cmjqvqx6cbb-mc-compat-scenario-manifest.drv'...
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- gate proposal generate-mc-compat-harness-surfaces --root /home/brittonr/git/mc
{
  "change": "generate-mc-compat-harness-surfaces",
  "evidence_summary": {
    "docs_only": 0,
    "fixture": 0,
    "formal": 0,
    "mode": "advisory",
    "model": 0,
    "probe": 0,
    "property": 0
  },
  "input_hash": "cf591da682781fca5e638972472b482a6c19e1db3909b273b17fab208c8d2470",
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "policy_hash": "7d2c6606b81e38f9414e81df24c64c9a638d4c238d8a9c04412ac95e347c3355",
  "receipt_hash": "36d85cf105b17f57be9f54df15a7ecffb77623362358994b0a545923a4b1f999",
  "stage": "proposal",
  "valid": true,
  "verdict": "PASS"
}
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- gate design generate-mc-compat-harness-surfaces --root /home/brittonr/git/mc
{
  "change": "generate-mc-compat-harness-surfaces",
  "evidence_summary": {
    "docs_only": 0,
    "fixture": 0,
    "formal": 0,
    "mode": "advisory",
    "model": 0,
    "probe": 0,
    "property": 0
  },
  "input_hash": "9228c29004bea659093242ae053a9cd581897ee0b52c3c16f6e4eed75fb3ea74",
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "policy_hash": "7d2c6606b81e38f9414e81df24c64c9a638d4c238d8a9c04412ac95e347c3355",
  "receipt_hash": "196e1c7f6a165fd3e51ebdbb0db16f8aec693977d3de483037684e18f619d194",
  "stage": "design",
  "valid": true,
  "verdict": "PASS"
}
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- gate tasks generate-mc-compat-harness-surfaces --root /home/brittonr/git/mc
{
  "change": "generate-mc-compat-harness-surfaces",
  "evidence_summary": {
    "docs_only": 0,
    "fixture": 0,
    "formal": 0,
    "mode": "advisory",
    "model": 0,
    "probe": 0,
    "property": 0
  },
  "input_hash": "148f63c9f7f3302e1e2b9493a8a912b1e3e509456195bba9bcb09e49f35fa829",
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "policy_hash": "7d2c6606b81e38f9414e81df24c64c9a638d4c238d8a9c04412ac95e347c3355",
  "receipt_hash": "3dbb8a654bff8121ca0b37a0abf8d4fee3c0057bddfdafba216c4d8a90e31f3c",
  "stage": "tasks",
  "valid": true,
  "verdict": "PASS"
}
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- validate --root /home/brittonr/git/mc
{
  "change_issues": [],
  "changes": 3,
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "spec_issues": [],
  "specs_validated": 5,
  "valid": true
}
command_exit_status=0

exit_status=0
